Date : 2025-05-09 22:06:05
Directory : c:\Users\Maxim\Downloads\ART-main\ART-main
Total : 1881 files,  342237 codes, 27628 comments, 58189 blanks, all 428054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| venv\lib\python3.12\site-packages\pip\_vendor\tomli                                                                                                        |          4 |        629 |         60 |        134 |        823 |
| venv\lib\python3.12\site-packages\pip\_vendor\truststore                                                                                                   |          6 |      1,130 |         97 |        246 |      1,473 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3                                                                                                      |         39 |      8,593 |        910 |      2,192 |     11,695 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3 (Files)                                                                                              |         11 |      3,269 |        331 |        858 |      4,458 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3\contrib                                                                                              |         10 |      2,273 |        247 |        541 |      3,061 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                      |          7 |      1,574 |        187 |        381 |      2,142 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                             |          3 |        699 |         60 |        160 |        919 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3\packages                                                                                             |          5 |        972 |         69 |        246 |      1,287 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                     |          2 |        805 |         53 |        220 |      1,078 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3\packages\backports                                                                                   |          3 |        167 |         16 |         26 |        209 |
| venv\lib\python3.12\site-packages\pip\_vendor\urllib3\util                                                                                                 |         13 |      2,079 |        263 |        547 |      2,889 |
| venv\lib\python3.12\site-packages\pip\_vendor\webencodings                                                                                                 |          5 |        927 |         27 |        161 |      1,115 |
| venv\lib\python3.12\site-packages\sqlparse                                                                                                                 |         21 |      2,992 |        346 |        707 |      4,045 |
| venv\lib\python3.12\site-packages\sqlparse (Files)                                                                                                         |         10 |      1,970 |        167 |        404 |      2,541 |
| venv\lib\python3.12\site-packages\sqlparse\engine                                                                                                          |          4 |        446 |         68 |        158 |        672 |
| venv\lib\python3.12\site-packages\sqlparse\filters                                                                                                         |          7 |        576 |        111 |        145 |        832 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Maxim\Downloads\ART-main\ART-main\Art\__init__.py                                                                                                 | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\Art\asgi.py                                                                                                     | Python       |         10 |          0 |          7 |         17 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\Art\settings.py                                                                                                 | Python       |        107 |         20 |         43 |        170 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\Art\urls.py                                                                                                     | Python       |         24 |          0 |          3 |         27 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\Art\wsgi.py                                                                                                     | Python       |         10 |          0 |          7 |         17 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\README.md                                                                                                       | Markdown     |          1 |          0 |          0 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\manage.py                                                                                                       | Python       |         17 |          1 |          5 |         23 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\__init__.py                                                                                              | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\admin.py                                                                                                 | Python       |         27 |          0 |          7 |         34 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\apps.py                                                                                                  | Python       |          4 |          0 |          3 |          7 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\backends.py                                                                                              | Python       |          5 |          0 |          1 |          6 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\decorators.py                                                                                            | Python       |         14 |          0 |          2 |         16 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\forms.py                                                                                                 | Python       |         80 |          0 |         15 |         95 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\migrations\0001_initial.py                                                                               | Python       |         53 |          1 |          7 |         61 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\migrations\0002_newspost.py                                                                              | Python       |         28 |          1 |          6 |         35 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\migrations\0003_customuser_role.py                                                                       | Python       |         12 |          1 |          6 |         19 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\migrations\0004_alter_customuser_username.py                                                             | Python       |         12 |          1 |          6 |         19 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\migrations\0005_customuser_vk_link.py                                                                    | Python       |         12 |          1 |          6 |         19 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\migrations\0006_newspostphoto.py                                                                         | Python       |         20 |          1 |          6 |         27 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\migrations\__init__.py                                                                                   | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\models.py                                                                                                | Python       |        151 |          1 |         31 |        183 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\add.css                                                                                       | CSS          |        100 |          0 |         16 |        116 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\admin.css                                                                                     | CSS          |        157 |          0 |         29 |        186 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\base.css                                                                                      | CSS          |         91 |          1 |         13 |        105 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\complet_profile.css                                                                           | CSS          |        234 |          1 |         31 |        266 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\detail.css                                                                                    | CSS          |        113 |          3 |         21 |        137 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\news.css                                                                                      | CSS          |         85 |          6 |         16 |        107 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\news_update.css                                                                               | CSS          |         80 |          4 |         14 |         98 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\participants.css                                                                              | CSS          |         96 |          1 |         16 |        113 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\profile.css                                                                                   | CSS          |        226 |          0 |         29 |        255 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\registr.css                                                                                   | CSS          |         94 |          1 |         12 |        107 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\school.css                                                                                    | CSS          |         89 |          5 |         20 |        114 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\style.css                                                                                     | CSS          |        174 |          1 |         23 |        198 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\static\css\wait.css                                                                                      | CSS          |         61 |          0 |          9 |         70 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\admin.html                                                                                     | HTML         |        132 |          1 |         13 |        146 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\admin\approve_users.html                                                                       | HTML         |         38 |          0 |          1 |         39 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\base.html                                                                                      | HTML         |         33 |          0 |          4 |         37 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\change_profile.html                                                                            | HTML         |         58 |          0 |         11 |         69 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\complete_profile.html                                                                          | HTML         |         53 |          0 |         13 |         66 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\index.html                                                                                     | HTML         |        164 |          2 |         40 |        206 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\login.html                                                                                     | HTML         |         38 |          0 |          4 |         42 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\news\add.html                                                                                  | HTML         |         39 |          0 |          6 |         45 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\news\detail.html                                                                               | HTML         |         62 |          0 |          8 |         70 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\news\edit_news.html                                                                            | HTML         |         34 |          0 |          7 |         41 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\news\list.html                                                                                 | HTML         |         54 |          0 |          7 |         61 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\participants.html                                                                              | HTML         |         44 |          0 |          5 |         49 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\profile.html                                                                                   | HTML         |        124 |          0 |         18 |        142 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\register.html                                                                                  | HTML         |         62 |          0 |          4 |         66 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\school.html                                                                                    | HTML         |         61 |          0 |         13 |         74 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\wait_for_approval.html                                                                         | HTML         |         27 |          0 |          3 |         30 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\templates\warning.html                                                                                   | HTML         |         27 |          0 |          3 |         30 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\tests.py                                                                                                 | Python       |          1 |          1 |          2 |          4 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\urls.py                                                                                                  | Python       |         37 |          0 |          2 |         39 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\mysite\views.py                                                                                                 | Python       |        282 |          8 |         75 |        365 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\bin\Activate.ps1                                                                                           | PowerShell   |        108 |        106 |         34 |        248 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\bin\activate.csh                                                                                           | Shell Script |         12 |          5 |         11 |         28 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\bin\activate.fish                                                                                          | Shell Script |         42 |         14 |         14 |         70 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\__init__.py                                                           | Python       |        138 |          0 |         31 |        169 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\_exceptions.py                                                        | Python       |         56 |          0 |         36 |         92 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\_mysql.c                                                              | C            |      2,621 |        100 |        239 |      2,960 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\connections.py                                                        | Python       |        289 |         11 |         63 |        363 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\constants\CLIENT.py                                                   | Python       |         24 |          0 |          4 |         28 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\constants\CR.py                                                       | Python       |         99 |          0 |          7 |        106 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\constants\ER.py                                                       | Python       |        822 |          0 |          6 |        828 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\constants\FIELD_TYPE.py                                               | Python       |         33 |          4 |          4 |         41 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\constants\FLAG.py                                                     | Python       |         20 |          0 |          4 |         24 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\constants\__init__.py                                                 | Python       |          1 |          0 |          1 |          2 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\converters.py                                                         | Python       |        103 |          2 |         35 |        140 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\cursors.py                                                            | Python       |        393 |         12 |         96 |        501 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\release.py                                                            | Python       |          3 |          0 |          1 |          4 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\MySQLdb\times.py                                                              | Python       |        116 |          3 |         32 |        151 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\AvifImagePlugin.py                                                        | Python       |        221 |         22 |         50 |        293 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\BdfFontFile.py                                                            | Python       |         75 |         28 |         20 |        123 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\BlpImagePlugin.py                                                         | Python       |        380 |          8 |        110 |        498 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\BmpImagePlugin.py                                                         | Python       |        365 |         89 |         62 |        516 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\BufrStubImagePlugin.py                                                    | Python       |         37 |         15 |         24 |         76 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ContainerIO.py                                                            | Python       |        125 |         18 |         31 |        174 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\CurImagePlugin.py                                                         | Python       |         31 |         27 |         18 |         76 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\DcxImagePlugin.py                                                         | Python       |         41 |         26 |         17 |         84 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\DdsImagePlugin.py                                                         | Python       |        557 |         15 |         53 |        625 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\EpsImagePlugin.py                                                         | Python       |        308 |         99 |         70 |        477 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ExifTags.py                                                               | Python       |        355 |         11 |         17 |        383 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\FitsImagePlugin.py                                                        | Python       |        108 |         15 |         30 |        153 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\FliImagePlugin.py                                                         | Python       |        108 |         34 |         37 |        179 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\FontFile.py                                                               | Python       |         94 |         19 |         22 |        135 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\FpxImagePlugin.py                                                         | Python       |        143 |         55 |         60 |        258 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\FtexImagePlugin.py                                                        | Python       |         85 |          2 |         28 |        115 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\GbrImagePlugin.py                                                         | Python       |         51 |         31 |         22 |        104 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\GdImageFile.py                                                            | Python       |         66 |         16 |         21 |        103 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\GifImagePlugin.py                                                         | Python       |        889 |        128 |        191 |      1,208 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\GimpGradientFile.py                                                       | Python       |         93 |         17 |         40 |        150 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\GimpPaletteFile.py                                                        | Python       |         42 |         16 |         15 |         73 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\GribStubImagePlugin.py                                                    | Python       |         37 |         15 |         24 |         76 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\Hdf5StubImagePlugin.py                                                    | Python       |         37 |         15 |         24 |         76 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\IcnsImagePlugin.py                                                        | Python       |        323 |         34 |         55 |        412 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\IcoImagePlugin.py                                                         | Python       |        255 |         61 |         66 |        382 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImImagePlugin.py                                                          | Python       |        258 |         65 |         67 |        390 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\Image.py                                                                  | Python       |      3,255 |        219 |        764 |      4,238 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageChops.py                                                             | Python       |        192 |         16 |        104 |        312 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageCms.py                                                               | Python       |        858 |         47 |        221 |      1,126 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageColor.py                                                             | Python       |        269 |         25 |         27 |        321 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageDraw.py                                                              | Python       |      1,046 |         67 |        119 |      1,232 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageDraw2.py                                                             | Python       |        179 |         21 |         44 |        244 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageEnhance.py                                                           | Python       |         69 |         19 |         26 |        114 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageFile.py                                                              | Python       |        675 |         90 |        157 |        922 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageFilter.py                                                            | Python       |        453 |         40 |        112 |        605 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageFont.py                                                              | Python       |      1,103 |         61 |        176 |      1,340 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageGrab.py                                                              | Python       |        155 |         24 |         16 |        195 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageMath.py                                                              | Python       |        259 |         31 |         79 |        369 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageMode.py                                                              | Python       |         62 |         19 |         12 |         93 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageMorph.py                                                             | Python       |        194 |         19 |         53 |        266 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageOps.py                                                               | Python       |        585 |         52 |        109 |        746 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImagePalette.py                                                           | Python       |        213 |         25 |         49 |        287 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImagePath.py                                                              | Python       |          3 |         15 |          3 |         21 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageQt.py                                                                | Python       |        151 |         31 |         39 |        221 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageSequence.py                                                          | Python       |         54 |         15 |         18 |         87 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageShow.py                                                              | Python       |        265 |         20 |         76 |        361 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageStat.py                                                              | Python       |        113 |         22 |         26 |        161 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageTk.py                                                                | Python       |        177 |         39 |         51 |        267 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageTransform.py                                                         | Python       |         81 |         15 |         41 |        137 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImageWin.py                                                               | Python       |        187 |         18 |         43 |        248 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\ImtImagePlugin.py                                                         | Python       |         55 |         27 |         22 |        104 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\IptcImagePlugin.py                                                        | Python       |        159 |         39 |         52 |        250 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\Jpeg2KImagePlugin.py                                                      | Python       |        343 |         33 |         67 |        443 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\JpegImagePlugin.py                                                        | Python       |        657 |        139 |        110 |        906 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\JpegPresets.py                                                            | Python       |        215 |          2 |         26 |        243 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\McIdasImagePlugin.py                                                      | Python       |         35 |         26 |         20 |         81 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\MicImagePlugin.py                                                         | Python       |         47 |         29 |         27 |        103 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\MpegImagePlugin.py                                                        | Python       |         45 |         21 |         23 |         89 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\MpoImagePlugin.py                                                         | Python       |        134 |         31 |         31 |        196 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\MspImagePlugin.py                                                         | Python       |         91 |         71 |         39 |        201 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PSDraw.py                                                                 | Python       |        160 |         50 |         28 |        238 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PaletteFile.py                                                            | Python       |         28 |         14 |         13 |         55 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PalmImagePlugin.py                                                        | Python       |        148 |         33 |         37 |        218 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PcdImagePlugin.py                                                         | Python       |         27 |         23 |         15 |         65 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PcfFontFile.py                                                            | Python       |        160 |         33 |         62 |        255 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PcxImagePlugin.py                                                         | Python       |        131 |         53 |         46 |        230 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PdfImagePlugin.py                                                         | Python       |        211 |         54 |         47 |        312 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PdfParser.py                                                              | Python       |        961 |         19 |         95 |      1,075 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PixarImagePlugin.py                                                       | Python       |         22 |         31 |         20 |         73 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PngImagePlugin.py                                                         | Python       |      1,172 |        142 |        235 |      1,549 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PpmImagePlugin.py                                                         | Python       |        269 |         46 |         61 |        376 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\PsdImagePlugin.py                                                         | Python       |        213 |         51 |         70 |        334 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\QoiImagePlugin.py                                                         | Python       |         87 |          7 |         22 |        116 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\SgiImagePlugin.py                                                         | Python       |        148 |         51 |         49 |        248 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\SpiderImagePlugin.py                                                      | Python       |        211 |         60 |         61 |        332 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\SunImagePlugin.py                                                         | Python       |         65 |         53 |         28 |        146 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\TarIO.py                                                                  | Python       |         31 |         16 |         15 |         62 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\TgaImagePlugin.py                                                         | Python       |        180 |         37 |         48 |        265 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\TiffImagePlugin.py                                                        | Python       |      1,761 |        229 |        349 |      2,339 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\TiffTags.py                                                               | Python       |        432 |         96 |         35 |        563 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\WalImageFile.py                                                           | Python       |         93 |         17 |         18 |        128 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\WebPImagePlugin.py                                                        | Python       |        236 |         27 |         58 |        321 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\WmfImagePlugin.py                                                         | Python       |        103 |         39 |         45 |        187 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\XVThumbImagePlugin.py                                                     | Python       |         37 |         26 |         21 |         84 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\XbmImagePlugin.py                                                         | Python       |         48 |         23 |         28 |         99 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\XpmImagePlugin.py                                                         | Python       |         64 |         29 |         33 |        126 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\__init__.py                                                               | Python       |         70 |          3 |         15 |         88 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\__main__.py                                                               | Python       |          4 |          0 |          4 |          8 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\_avif.pyi                                                                 | Python       |          2 |          0 |          2 |          4 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\_binary.py                                                                | Python       |         61 |         14 |         38 |        113 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\_deprecate.py                                                             | Python       |         55 |          0 |         17 |         72 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\_imaging.pyi                                                              | Python       |         23 |          0 |          9 |         32 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\PIL\_imagingcms.pyi                                                           | Python       |        134 |          0 |         10 |        144 |
